question,processed_question
Do I have to continue paying my premiums if I become disabled?,do i have to continue paying my premiums if i become disabled
Can I choose my ElderShield insurer?,can i choose my eldershield insurer
What happens if I don't have enough money to pay until end of payment term?,what happens if i dont have enough money to pay until end of payment term
What is Freelook?,what is freelook
How will I be affected if I cancel my policy during the freelook period?,how will i be affected if i cancel my policy during the freelook period
What is the procedure for cancelling a policy under Freelook?,what is the procedure for cancelling a policy under freelook
Why is GIRO the preferred mode of payment?,why is giro the preferred mode of payment
How do I apply for GIRO?,how do i apply for giro
Why do I need to pay a one-month advance payment when I submit the GIRO form?,why do i need to pay a onemonth advance payment when i submit the giro form
What is the date of GIRO deduction?,what is the date of giro deduction
What happens if my GIRO deduction is unsuccessful?,what happens if my giro deduction is unsuccessful
I wish to change my GIRO account. What is the procedure?,i wish to change my giro account what is the procedure
I have a Policy Loan or APL on my policy. How do I repay the loan by GIRO?,i have a policy loan or apl on my policy how do i repay the loan by giro
What are the various ways of making payment to Great Eastern?,what are the various ways of making payment to great eastern
"As I am residing overseas, what is the best way to make payment for my premiums?",as i am residing overseas what is the best way to make payment for my premiums
In what circumstances would a policy lapse?,in what circumstances would a policy lapse
What is Reinstatement?,what is reinstatement
How long from the lapsed date can I still reinstate my policy?,how long from the lapsed date can i still reinstate my policy
"What are the requirements for reinstating my policy?
","what are the requirements for reinstating my policy
"
"What is an Absolute Assignment?
","what is an absolute assignment
"
"When can I assign my policy?
","when can i assign my policy
"
"How can I effect an assignment?
","how can i effect an assignment
"
"Can I assign to a company or institution?
","can i assign to a company or institution
"
"Can I cancel/revoke the assignment?
","can i cancelrevoke the assignment
"
"If I have made a nomination previously, can I still assign the policy?
","if i have made a nomination previously can i still assign the policy
"
What is Automatic Premium Loan (APL)?,what is automatic premium loan apl
What is the interest charged?,what is the interest charged
How do I apply for APL?,how do i apply for apl
How do I know if my policy is on APL?,how do i know if my policy is on apl
How long can my policy last under APL?,how long can my policy last under apl
Do I have to repay the APL?,do i have to repay the apl
How do I repay the APL?,how do i repay the apl
"What happens if I do not repay the outstanding premium?
","what happens if i do not repay the outstanding premium
"
What is Cash Benefits Payment?,what is cash benefits payment
What are some of the plans with Survival Benefit Payments?,what are some of the plans with survival benefit payments
What are some of the plans with Cash Bonus Benefit Payments?,what are some of the plans with cash bonus benefit payments
What can I do with the Cash Benefits Payment?,what can i do with the cash benefits payment
My Survival Benefits was used automatically to pay for my outstanding premiums/policy loans without my authorisation. Why?,my survival benefits was used automatically to pay for my outstanding premiumspolicy loans without my authorisation why
What is the interest rate if the Cash Benefit is kept with the Company?,what is the interest rate if the cash benefit is kept with the company
My Cash Benefit is currently on deposit with your Company. Can I withdraw it at any time?,my cash benefit is currently on deposit with your company can i withdraw it at any time
I have received a Cash Benefit cheque from Great Eastern. Can I return the Cash Benefit cheque for deposit with you?,i have received a cash benefit cheque from great eastern can i return the cash benefit cheque for deposit with you
Is this Cash Benefits the same as the amount shown in the Bonus Statement that I receive from Great Eastern? ,is this cash benefits the same as the amount shown in the bonus statement that i receive from great eastern 
What is a Policy Loan?,what is a policy loan
When can I apply?,when can i apply
How much can I borrow?,how much can i borrow
When do I repay the loan?,when do i repay the loan
How can I repay the loan?,how can i repay the loan
Will my policy cover be affected by the loan?,will my policy cover be affected by the loan
How to apply for a loan?,how to apply for a loan
What will be my maximum loan available now?,what will be my maximum loan available now
"How much should I pay if I wish to settle my policy loan of S$5,000 within two years?",how much should i pay if i wish to settle my policy loan of s within two years
What is the procedure for making a Death Claim?,what is the procedure for making a death claim
What is the Doctor’s Statement?,what is the doctors statement
How will the death claim proceeds be paid?,how will the death claim proceeds be paid
" Who is considered the Proper Claimant?
"," who is considered the proper claimant
"
What is the Grant of Probate or Grant of Letters of Administration and how does the estate apply for it?,what is the grant of probate or grant of letters of administration and how does the estate apply for it
What is the procedure for making a Total and Permanent Disability (TPD) claim?,what is the procedure for making a total and permanent disability tpd claim
How will the Total and Permanent Disability (TPD) Benefits be paid?,how will the total and permanent disability tpd benefits be paid
Why is a medical report required before payment of every TPD instalment?,why is a medical report required before payment of every tpd instalment
"For endowment policies, what happens when there are TPD instalments due after the policy maturity date?",for endowment policies what happens when there are tpd instalments due after the policy maturity date
"If the insured person passes away in the midst of his TPD instalments, what will happen to the rest of the unpaid TPD instalments?",if the insured person passes away in the midst of his tpd instalments what will happen to the rest of the unpaid tpd instalments
What happens if the insured person recovers from his TPD before he has received the full TPD benefits?,what happens if the insured person recovers from his tpd before he has received the full tpd benefits
"If I have both DPS and Great Eastern Life policies, how should I submit the Permanent Incapacity (PI) and Total and Permanent Disability (TPD) claims respectively?
","if i have both dps and great eastern life policies how should i submit the permanent incapacity pi and total and permanent disability tpd claims respectively
"
What is the procedure for making a Living Assurance/EPCC claim?,what is the procedure for making a living assuranceepcc claim
Will the Living Assurance/EPCC claim be paid to the policyholder immediately?,will the living assuranceepcc claim be paid to the policyholder immediately
What is a Doctor’s Statement?,what is a doctors statement
"If an existing insured person is planning to reside overseas, how will the Living Assurance be affected?",if an existing insured person is planning to reside overseas how will the living assurance be affected
What should the policyholder do if he does not know which Major Illness to claim under?,what should the policyholder do if he does not know which major illness to claim under
What is the procedure for making a Personal Accident Claim?,what is the procedure for making a personal accident claim
Do I need to submit a medical report?,do i need to submit a medical report
"What is an Integrated GREAT SupremeHealth Plan?
","what is an integrated great supremehealth plan
"
"How do I check if my GREAT SupremeHealth is an Integrated Shield Plan?
","how do i check if my great supremehealth is an integrated shield plan
"
"What is Deductible and Co-insurance?
","what is deductible and coinsurance
"
"Which benefits are NOT subjected to the Deductible under GREAT SupremeHealth?
","which benefits are not subjected to the deductible under great supremehealth
"
"What is Short-Stay Ward?
","what is shortstay ward
"
"What is Day Surgery?
","what is day surgery
"
"What is Room & Board?
","what is room  board
"
"What is Final Expenses Benefit?
","what is final expenses benefit
"
"How to submit claim under GREAT SupremeHealth?
","how to submit claim under great supremehealth
"
"Does Short Stay Ward require to be E-filed for claim under GREAT SupremeHealth?
","does short stay ward require to be efiled for claim under great supremehealth
"
"If I did not E-file my claim under GREAT SupremeHealth upon discharge, what should I do?
","if i did not efile my claim under great supremehealth upon discharge what should i do
"
"I would like to claim from my employee benefits (Group Hospital & Surgical) or other insurer first for my upcoming hospitalisation treatment.  Only if my employee benefits cannot claim in full, I will then claim the balance amount from my GREAT SupremeHealth. How should I inform the hospital?  
","i would like to claim from my employee benefits group hospital  surgical or other insurer first for my upcoming hospitalisation treatment  only if my employee benefits cannot claim in full i will then claim the balance amount from my great supremehealth how should i inform the hospital  
"
"If I had claimed my inpatient hospitalisation/ day surgery bill against my employee benefits (Group Hospital & Surgical) first but the bill was not reimbursed in full. Can i still submit the claim under my GREAT SupremeHealth?      
","if i had claimed my inpatient hospitalisation day surgery bill against my employee benefits group hospital  surgical first but the bill was not reimbursed in full can i still submit the claim under my great supremehealth      
"
"What claims are to be manually submitted to Great Eastern?
","what claims are to be manually submitted to great eastern
"
"If I had claimed my Pre/Post-Hospitalisation bills against my employee benefits (Group Hospital & Surgical, Outpatient) first but the pre/ post bills were not reimbursed in full. Can i still submit the balance amount to claim under GREAT SupremeHealth?
  ","if i had claimed my preposthospitalisation bills against my employee benefits group hospital  surgical outpatient first but the pre post bills were not reimbursed in full can i still submit the balance amount to claim under great supremehealth
  "
"How approved claims are reimbursed to me?
","how approved claims are reimbursed to me
"
"If I have consulted the A&E Department of a Hospital due to an illness (acute or otherwise), will the claim be payable? 
","if i have consulted the ae department of a hospital due to an illness acute or otherwise will the claim be payable 
"
"If I have been treated at A&E Department of a Hospital due to an accidental injuries, will the claim be payable?
","if i have been treated at ae department of a hospital due to an accidental injuries will the claim be payable
"
"Can I claim under my GREAT SupremeHealth if I am hospitalised overseas?
","can i claim under my great supremehealth if i am hospitalised overseas
"
"If I have a GREAT TotalCare Plus coverage attached to my GREAT TotalCare, when do the Reasonable and Customary Charges come in for expenses incurred outside of Singapore?
","if i have a great totalcare plus coverage attached to my great totalcare when do the reasonable and customary charges come in for expenses incurred outside of singapore
"
"If the insured person underwent day surgery, can he/she claim under Hospital & Surgical Protector (HSP)/Premier Health Plan (PHP)/GREAT SupremeHealth/Maxhealth?
","if the insured person underwent day surgery can heshe claim under hospital  surgical protector hsppremier health plan phpgreat supremehealthmaxhealth
"
"My surgery or treatment has been rescheduled because of the Covid-19 situation. As such, my pre and post hospitalisation visits have also been affected. Can I still submit bills to make claims?
","my surgery or treatment has been rescheduled because of the covid situation as such my pre and post hospitalisation visits have also been affected can i still submit bills to make claims
"
"Why should I do this? 
","why should i do this 
"
"How do I claim from my employer's group insurance to reimburse to my GREAT SupremeHealth?
","how do i claim from my employers group insurance to reimburse to my great supremehealth
"
"When will I receive my token of appreciation?
","when will i receive my token of appreciation
"
"What is a Letter of Guarantee (LOG)?
","what is a letter of guarantee log
"
"How does the LOG work?
","how does the log work
"
"Who is eligible for a LOG?
","who is eligible for a log
"
"How can I request for a LOG?
","how can i request for a log
"
"Should I request for a LOG from Great Eastern prior to a scheduled admission?
","should i request for a log from great eastern prior to a scheduled admission
"
"How much pre-admission deposit is the LOG able to waive?
","how much preadmission deposit is the log able to waive
"
Can I appeal for a higher LOG amount?,can i appeal for a higher log amount
"Is the issuance of LOG guaranteed?
","is the issuance of log guaranteed
"
Would I still need to settle the pre-admission deposit or hospitalisation bill upon presenting the LOG?,would i still need to settle the preadmission deposit or hospitalisation bill upon presenting the log
Does the issuance of a LOG suggest a full admittance of my claim?,does the issuance of a log suggest a full admittance of my claim
Are there any other documents that I need to submit together with the LOG?,are there any other documents that i need to submit together with the log
"If I have a LOG from my employer or other insurer, can I request for a LOG from Great Eastern?",if i have a log from my employer or other insurer can i request for a log from great eastern
"If I do not have a GREAT SupremeHealth policy but am insured under Premier Health Plan/Hospital & Surgical Protector, am I eligible for LOG?",if i do not have a great supremehealth policy but am insured under premier health planhospital  surgical protector am i eligible for log
"Which are the participating hospitals in Singapore?
","which are the participating hospitals in singapore
"
"Can I request for a LOG for all hospital treatments?
","can i request for a log for all hospital treatments
"
"Can I request for a LOG for medical treatments, emergency or non-emergency, when overseas?",can i request for a log for medical treatments emergency or nonemergency when overseas
What is the definition of disability?,what is the definition of disability
What are the ADL?,what are the adl
Does ElderShield give worldwide coverage?,does eldershield give worldwide coverage
Can I claim after I reach 65 years of age (Regular Premium Plan) since I will no longer be paying premiums?,can i claim after i reach  years of age regular premium plan since i will no longer be paying premiums
"Should I recover from my disability after a period of time, will I have to continue paying the premiums?",should i recover from my disability after a period of time will i have to continue paying the premiums
"Will there be any claim payable upon death?
","will there be any claim payable upon death
"
How much is the monthly benefit?,how much is the monthly benefit
For how long will I receive the monthly benefit?,for how long will i receive the monthly benefit
How will the monthly payments be made to me?,how will the monthly payments be made to me
Can payments be made to my caregiver?,can payments be made to my caregiver
I am going overseas for my treatment. Can you send the monthly benefit to my overseas address?,i am going overseas for my treatment can you send the monthly benefit to my overseas address
"With the treatment received, I can now perform the ADLs, which I was unable to do so previously. Must I inform your company?",with the treatment received i can now perform the adls which i was unable to do so previously must i inform your company
Can I stop my premium payment once I file for a claim?,can i stop my premium payment once i file for a claim
I am disabled but I do not stay in Singapore and am unable to go back. How should I file my claim?,i am disabled but i do not stay in singapore and am unable to go back how should i file my claim
"Can I see my own doctor or therapist to be assessed for ElderShield eligibility?
","can i see my own doctor or therapist to be assessed for eldershield eligibility
"
I am a housebound patient and cannot go to your panel assessor for the medical assessment. Can the assessor come to my house or institution?,i am a housebound patient and cannot go to your panel assessor for the medical assessment can the assessor come to my house or institution
Which panel assessor is nearest to my house/institution?,which panel assessor is nearest to my houseinstitution
"Should I recover from my disability and subsequently become disabled again, would I need to go for another medical assessment?
","should i recover from my disability and subsequently become disabled again would i need to go for another medical assessment
"
Will I get a reimbursement for the assessment fees?,will i get a reimbursement for the assessment fees
"Will cognitive impairments be better recognised under revised disability assessment framework?
","will cognitive impairments be better recognised under revised disability assessment framework
"
"If my General Practitioner (GP) / my nursing home has assessed that I am disabled, why do I still need to visit an accredited assessor for assessment?
","if my general practitioner gp  my nursing home has assessed that i am disabled why do i still need to visit an accredited assessor for assessment
"
Will there be any reviews of my disability?,will there be any reviews of my disability
Will there be any charges for the reviews? Who will bear those charges?,will there be any charges for the reviews who will bear those charges
1. What is disability? , what is disability 
2. What are the 6 Activities of Daily Living (ADLs)?, what are the  activities of daily living adls
3. Does GREAT CareShield Advantage / GREAT CareShield Enhanced provide worldwide coverage?, does great careshield advantage  great careshield enhanced provide worldwide coverage
"4. To be insured under GREAT CareShield Advantage / GREAT CareShield Enhanced, I would already have a basic ElderShield or CareShield Life policy. In the event of a Disability, do I need to be assessed twice to make claims for both policies?", to be insured under great careshield advantage  great careshield enhanced i would already have a basic eldershield or careshield life policy in the event of a disability do i need to be assessed twice to make claims for both policies
5. Can I see my own doctor or specialist to be assessed?, can i see my own doctor or specialist to be assessed
"6. Should I fully recover from my disability, will I have to continue paying the premiums?", should i fully recover from my disability will i have to continue paying the premiums
1. How much is the monthly payout that I will receive?, how much is the monthly payout that i will receive
2. How long will I receive the monthly payout?, how long will i receive the monthly payout
3. How will the payouts be made to me?, how will the payouts be made to me
4. Can the payouts be made to my caregiver?, can the payouts be made to my caregiver
1. Can I stop my premium payment once I file for a claim?, can i stop my premium payment once i file for a claim
2. I am disabled but I do not stay in Singapore and am unable to go back. How should I file my claim?, i am disabled but i do not stay in singapore and am unable to go back how should i file my claim
1. It is not convenient for me to go to any doctor in the panel for my medical assessment. Can the doctor perform the assessment at a location that is convenient for me?, it is not convenient for me to go to any doctor in the panel for my medical assessment can the doctor perform the assessment at a location that is convenient for me
2. Which panel assessor is nearest to my house/institution?, which panel assessor is nearest to my houseinstitution
"3. Should I recover from my disability and subsequently become disabled again, would I need to go for another medical assessment?", should i recover from my disability and subsequently become disabled again would i need to go for another medical assessment
4. Will I get a reimbursement for the assessment fees?, will i get a reimbursement for the assessment fees
5. Will cognitive impairments be better recognised under revised disability assessment framework?, will cognitive impairments be better recognised under revised disability assessment framework
"6. If my General Practitioner (GP) / my nursing home has assessed that I am disabled, why do I still need to visit an accredited assessor for assessment?", if my general practitioner gp  my nursing home has assessed that i am disabled why do i still need to visit an accredited assessor for assessment
1. Will there be any reviews of my disability?, will there be any reviews of my disability
"2. If my condition has been assessed to have worsened from the inability to perform 1 ADL to the inability to perform 2 or more ADLs, will I have to undergo another assessment to be eligible for the monthly payouts from my plan?", if my condition has been assessed to have worsened from the inability to perform  adl to the inability to perform  or more adls will i have to undergo another assessment to be eligible for the monthly payouts from my plan
3. Will I have to pay for these periodic reviews?, will i have to pay for these periodic reviews
"2. How can you apply for the DPP Programme?
"," how can you apply for the dpp programme
"
"3. When to Apply?
"," when to apply
"
"5. Are there any terms and conditions I need to agree to in order to apply for the Programme?
"," are there any terms and conditions i need to agree to in order to apply for the programme
"
6. What happens at the end of the deferment period?, what happens at the end of the deferment period
"7. If I have more than 1 policy with Great Eastern, do I have to submit multiple applications?", if i have more than  policy with great eastern do i have to submit multiple applications
8. Who can I contact to find out more about this Programme?, who can i contact to find out more about this programme
"9. Upon expiry of DPP, my financial position still does not allow me to fulfill the requested payment. Are there other options available? ", upon expiry of dpp my financial position still does not allow me to fulfill the requested payment are there other options available 
10. How can I utilise my insurance policies to meet my short term financial needs?, how can i utilise my insurance policies to meet my short term financial needs
 What is MyShield? , what is myshield 
 Does MediShield Life duplicate the coverage I have under MyShield and/or MyHealthPlus? , does medishield life duplicate the coverage i have under myshield andor myhealthplus 
 Will I receive premium subsidies even though I am insured under MyShield? Do I have to downgrade from MyShield plan to MediShield Life to receive the premium subsidies? , will i receive premium subsidies even though i am insured under myshield do i have to downgrade from myshield plan to medishield life to receive the premium subsidies 
 Can I add in riders to cover deductible and co-insurance? , can i add in riders to cover deductible and coinsurance 
 Can I add in riders to cover deductible and co-insurance for MyShield Standard Plan? , can i add in riders to cover deductible and coinsurance for myshield standard plan 
 Am I eligible to buy MyShield? , am i eligible to buy myshield 
 What happens to my IP from another private insurer if I sign up for MyShield? , what happens to my ip from another private insurer if i sign up for myshield 
 What is MyHealthPlus? , what is myhealthplus 
 What are the differences between Option A-II and Option C-II? , what are the differences between option aii and option cii 
 Am I eligible to buy MyHealthPlus? , am i eligible to buy myhealthplus 
 Need to see a specialist? , need to see a specialist 
 Am I eligible to take up MyCare? , am i eligible to take up mycare 
 Why should I join now? , why should i join now 
 What are the benefits covered under MyCare? , what are the benefits covered under mycare 
 How can I pay the premiums for MyCare? , how can i pay the premiums for mycare 
 How long do I have to pay the premiums for MyCare? , how long do i have to pay the premiums for mycare 
 How do I make a claim under MyCare? , how do i make a claim under mycare 
 What is MyCare? , what is mycare 
 If I am still in the old ElderShield benefit plan (with the benefit of $300 months for up to 60 months) do I need to upgrade to buy the Supplementary Plan? , if i am still in the old eldershield benefit plan with the benefit of  months for up to  months do i need to upgrade to buy the supplementary plan 
 What will happen to my MyCare policy if I terminate my basic ElderShield policy? , what will happen to my mycare policy if i terminate my basic eldershield policy 
 What will happen to my MyCare policy if my basic ElderShield benefits have been fully paid? , what will happen to my mycare policy if my basic eldershield benefits have been fully paid 
 When is the Severe Disability Benefit payable? , when is the severe disability benefit payable 
 How long is the Severe Disability Benefit payable for? , how long is the severe disability benefit payable for 
 Do I have to continue paying MyCare premiums if I become severely disabled? , do i have to continue paying mycare premiums if i become severely disabled 
 What happens if I do not pay premiums? , what happens if i do not pay premiums 
" To be insured under MyCare, I would already have a basic ElderShield policy. In the event of severe disability, do I need to be assessed twice to make claims for both policies? ", to be insured under mycare i would already have a basic eldershield policy in the event of severe disability do i need to be assessed twice to make claims for both policies 
 How do I make a claim if both my basic ElderShield and Supplement (MyCare) policies are with Aviva? , how do i make a claim if both my basic eldershield and supplement mycare policies are with aviva 
 How do I make a claim if my basic ElderShield and Supplement policies are with different insurers? , how do i make a claim if my basic eldershield and supplement policies are with different insurers 
" Why do I need to wait 90 days after lodgement of my claim, before I could get my payouts if I become severely disabled? ", why do i need to wait  days after lodgement of my claim before i could get my payouts if i become severely disabled 
 Do I have to bear the cost of assessment? , do i have to bear the cost of assessment 
 Can I see my own doctor or specialist to be assessed? , can i see my own doctor or specialist to be assessed 
 What can I do if I disagree with the claims assessment of the insurer? , what can i do if i disagree with the claims assessment of the insurer 
 What are the Direct Purchase Insurance (DPI) plans offered by Aviva? , what are the direct purchase insurance dpi plans offered by aviva 
 Who is eligible to apply for the DPI plans? , who is eligible to apply for the dpi plans 
 Do I need to submit any medical reports or undergo any medical check-ups? , do i need to submit any medical reports or undergo any medical checkups 
 How do I know if my application has been successfully completed? , how do i know if my application has been successfully completed 
 How can I make a claim? , how can i make a claim 
 How can I apply for DPI? , how can i apply for dpi 
 How will I know if the DPI is suitable for me? , how will i know if the dpi is suitable for me 
 What do I need to disclose in my DPI application? , what do i need to disclose in my dpi application 
 Can I purchase DPI for my family members? , can i purchase dpi for my family members 
 What are the payment options available? , what are the payment options available 
 Do I qualify for Aviva Personal Accident insurance? , do i qualify for aviva personal accident insurance 
 Can I get an instant quote from Aviva? , can i get an instant quote from aviva 
 Which occupation class should I select? , which occupation class should i select 
" What is the difference between Personal Accident Lite, Personal Accident Standard and Personal Accident Plus? ", what is the difference between personal accident lite personal accident standard and personal accident plus 
 What does your personal accident insurance cover? , what does your personal accident insurance cover 
 Are my children covered? , are my children covered 
 Can I pay by monthly instalments? , can i pay by monthly instalments 
 How do I make a claim? , how do i make a claim 
 Can I buy an insurance policy offline or through an agent? , can i buy an insurance policy offline or through an agent 
 Who underwrites your insurance? , who underwrites your insurance 
 Does a No Claims Discount apply to personal accident insurance? , does a no claims discount apply to personal accident insurance 
 How long does my personal accident insurance run for? , how long does my personal accident insurance run for 
" Can you provide some examples of extraordinary health, accidental or special hazard? ", can you provide some examples of extraordinary health accidental or special hazard 
 Am I covered for temporary disablement? , am i covered for temporary disablement 
 Am I covered for mobility aid and/or ambulance services due to or arising from my accidental injury? , am i covered for mobility aid andor ambulance services due to or arising from my accidental injury 
 What optional benefits are available? , what optional benefits are available 
 Can I get instant personal accident insurance cover with Aviva? , can i get instant personal accident insurance cover with aviva 
 What type of permanent disablement am I covered for? , what type of permanent disablement am i covered for 
 Am I covered for medical expenses incurred for treatment of accidental injury? , am i covered for medical expenses incurred for treatment of accidental injury 
 Am I covered when I am outside of Singapore? , am i covered when i am outside of singapore 
 Am I covered for accidental injuries due to sports? , am i covered for accidental injuries due to sports 
 Do you provide daily hospital allowance if I am confined as an in-patient in a hospital for the treatment of accidental injury? , do you provide daily hospital allowance if i am confined as an inpatient in a hospital for the treatment of accidental injury 
 How many Aviva Personal Accident Insurance policies can I buy? , how many aviva personal accident insurance policies can i buy 
 Do you cover disappearance? , do you cover disappearance 
" Do you cover drowning or suffocation by smoke, poisonous fumes or gas? ", do you cover drowning or suffocation by smoke poisonous fumes or gas 
 Do you cover animal or insect bites? , do you cover animal or insect bites 
 Do you cover food and drink poisoning? , do you cover food and drink poisoning 
 Do you cover terrorism? , do you cover terrorism 
 I drive for hire or reward to earn a living. Am I covered under Aviva Personal Accident insurance? , i drive for hire or reward to earn a living am i covered under aviva personal accident insurance 
" I drive a car to commute between home and my workplace, and in the course of my work not for hire or reward. Am I covered under Aviva Personal Accident insurance? ", i drive a car to commute between home and my workplace and in the course of my work not for hire or reward am i covered under aviva personal accident insurance 
 What is my NRIC/FIN number? , what is my nricfin number 
 Do I need to tell you about my pre-existing condition(s)? , do i need to tell you about my preexisting conditions 
 Do I need to provide you with details of my children to be covered under the policy? , do i need to provide you with details of my children to be covered under the policy 
 How long does it take to process my claim? , how long does it take to process my claim 
" If I am admitted to a hospital overseas, am I still covered? How do I submit a claim? ", if i am admitted to a hospital overseas am i still covered how do i submit a claim 
 Can I choose to claim from Aviva Personal Accident despite having my company medical coverage? , can i choose to claim from aviva personal accident despite having my company medical coverage 
 Is my payment secure? , is my payment secure 
 Can I pay for my insurance using someone else's credit card or bank account? , can i pay for my insurance using someone elses credit card or bank account 
 How do I know my insurance policy purchase has been successfully completed and I am insured? , how do i know my insurance policy purchase has been successfully completed and i am insured 
 How do I receive my policy documents? , how do i receive my policy documents 
 Can I get duplicate policy documents? , can i get duplicate policy documents 
" I've noticed the details on my policy are incorrect, what should I do? ", ive noticed the details on my policy are incorrect what should i do 
 Why can't I go through the payment process? , why cant i go through the payment process 
 Will it affect my policy if I claim? , will it affect my policy if i claim 
 How are claims paid? , how are claims paid 
 Will my policy include any deductible/excess? , will my policy include any deductibleexcess 
 How do I cancel my personal accident policy? , how do i cancel my personal accident policy 
 How do you calculate the cancellation refund? , how do you calculate the cancellation refund 
 Can I renew my policy online? , can i renew my policy online 
 What type of changes do I need to tell you about? , what type of changes do i need to tell you about 
 How do I access my policy online to view or make changes? , how do i access my policy online to view or make changes 
 What do I do if I want to make a complaint? , what do i do if i want to make a complaint 
 How do I submit feedback? , how do i submit feedback 
 When will I receive my renewal invitation? , when will i receive my renewal invitation 
 Can I make changes to my renewal details? , can i make changes to my renewal details 
 I received notification that my credit card deduction for the next policy year has failed. Can I make payment at your office? , i received notification that my credit card deduction for the next policy year has failed can i make payment at your office 
 How will I receive my renewal policy document? , how will i receive my renewal policy document 
